Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,1,-0.4838655192955105,1,0,-0.7791170658826716,2
1,3,0,-0.20524443004227455,0,0,-0.7293725041008279,2
1,1,0,0.4216530207775064,1,0,2.5998283529284842,2
0,3,1,0.4216530207775064,0,0,-0.7201605482153013,2
0,3,1,,0,0,-0.6900706155108173,1
0,1,1,1.7451031947303772,0,0,2.5086299896617703,2
0,3,1,-1.8769709655616904,3,1,0.23972525505656994,2
1,3,0,-0.13558915772896554,0,2,-0.4929347595605481,2
1,2,0,-1.0411076978019824,1,0,0.9026765570967311,0
1,3,0,-1.7376604209350723,1,1,-0.08269320093686093,2
1,1,0,2.023724283983613,0,0,0.643208922842635,2
0,3,1,-0.6231760639221285,0,0,-0.7201605482153013,2
0,3,1,0.7002741100307424,1,5,0.9914208553155401,2
0,3,0,-1.0411076978019824,0,0,-0.7345901559143904,2
1,2,0,1.8147584670436863,0,0,-0.13428015389580983,2
0,3,1,-1.8769709655616904,4,1,0.8329752140844828,1
1,2,1,,0,0,-0.3553670951484481,2
0,3,0,0.1430319315242704,1,0,0.013111140272615725,2
1,3,0,,0,0,-0.7809594570597769,0
0,2,1,0.4216530207775064,0,0,0.602676316946318,2
1,2,1,0.3519977484641974,0,0,-0.3553670951484481,2
1,3,0,-0.9714524254886735,0,0,-0.721693417674653,1
1,1,1,-0.06593388541565656,0,0,1.3027849642463392,2
0,3,0,-1.4590393316818364,3,1,0.23972525505656994,2
1,3,0,0.6306188377174333,1,5,0.9997116156125142,2
0,3,1,,0,0,-0.7809594570597769,0
1,3,0,,0,0,-0.7327477647372849,1
0,3,1,,0,0,-0.7315244169956868,2
0,1,1,0.7699293823440513,0,0,0.7294917864488313,0
1,3,0,,0,0,-0.7422692423405652,1
0,2,1,2.580966462490085,0,0,-0.53960621285898,2
0,1,1,0.9092399269706694,1,0,2.51876314113585,2
1,3,1,,0,0,-0.7806499353420233,0
0,3,1,-0.5535207916088195,0,0,-0.7201605482153013,2
0,3,0,-0.7624866085487465,2,0,0.013111140272615725,2
1,3,0,-1.0411076978019824,1,0,-0.48494615141661945,0
0,3,0,0.7699293823440513,1,0,-0.6151442511202981,2
0,2,0,-0.13558915772896554,1,0,0.23419808152525404,2
0,3,1,,0,0,-0.7315244169956868,0
1,2,0,-1.8073156932483814,1,2,1.7507955420006855,0
1,3,0,-0.6928313362354375,0,0,-0.7327477647372849,1
0,3,1,,0,0,-0.7201605482153013,2
0,3,1,,1,0,-0.17112797743791622,1
1,3,0,,0,0,-0.7422692423405652,1
0,3,1,,2,0,0.28425216502485146,0
0,3,0,-0.7624866085487465,1,0,-0.001627989144226776,2
0,3,1,-1.5286946039951455,4,1,1.6113854864114803,2
0,3,1,-0.5535207916088195,0,0,-0.7385844599863545,2
1,2,0,0.0037213868976524304,1,0,0.602676316946318,2
0,1,1,2.511311190176776,0,1,3.254186742518626,0
1,1,1,,0,0,1.3027849642463392,2
1,2,0,-0.5535207916088195,0,0,-0.53960621285898,2
0,3,1,-0.031106249259002065,0,0,-0.7806499353420233,0
1,2,0,-1.6680051486217633,1,2,0.7316436993436902,2
0,3,1,-1.2500735147419093,5,2,2.142915341006365,2
0,3,1,-0.4838655192955105,0,0,-0.7806499353420233,0
0,3,1,-1.7376604209350723,3,2,0.7426980464063221,2
